orig-x,orig-y,box-ori-deg,box-ori-length,box-ori-width
232584.1766879537,252019.6625657953,0.11321845357162094,0.9748626972395544,0.9792066898539091
232589.88708057112,252089.74388731323,88.7641042252756,0.9704090799384786,0.9669714788030731
232588.98336888754,252177.5535098018,89.72937430143865,0.9651609951847016,0.9327952638625999
232548.90736551437,252219.9499209051,0.11301856791568937,0.8986829378583788,0.9610734984951691
232635.17997437902,252148.38424312358,23.43165298043151,0.8796331059649114,1.0261836118675283
232453.13781580786,251961.8490294557,88.89462266518663,0.9608560085789082,0.8532024898244979
232422.49886606977,251522.64654948312,89.18924980602701,0.8482178881668144,0.9354075596123099
232481.13974448296,251441.36404409463,0.11259189524317784,0.8682886362955363,0.9792058130716947
232564.01148876478,251248.55021090902,0.5244503075909915,1.0965186637887299,1.0608333934043062
232492.856694373,251164.98457267892,89.17810382088621,0.9339960871948003,0.929419630745372
232475.6447838294,251082.49638310075,89.53457926435905,0.8883392777426027,0.9230295122332142
232571.1336591147,251086.10489557794,14.56708062497845,0.9634486563989323,0.9559344415767231
232583.22887495358,251165.23239303465,2.2049978442875062,0.9915076927560093,0.8865560911280552
232623.15563297732,251355.96648583838,3.307172085088042,0.9764457917745817,0.9776849078820035
232604.95974550492,251440.84272928326,0.6873428470172643,0.9590859352611115,1.0187357323481265
232574.32340688692,251523.0757202797,2.883548152650755,0.9758944051206656,0.9422051505137693
232538.7462733262,251631.50065887882,0.21227089268389676,0.9702303762377511,0.910090215689772
232561.37917330873,251714.0569918876,89.40547017956439,0.9723964717180789,0.9769533914540389
232628.69089385308,251895.73114736952,0.972868974733889,0.9215938912871859,1.020344182027729
232665.82425130572,251165.35854269512,88.72204933777695,1.0248843513767052,0.9472392327326672
232713.36546582563,251083.3062321756,0.11394270515936138,0.9064049584879633,0.8976049680309585
232679.4276144774,251632.73572731556,0.32413168924513436,0.8162336794004851,0.8752464836981355
232691.00642861487,251715.061335174,3.4458464102911988,1.0757792711957255,0.9676142063738675
232714.14181984897,251864.77998572972,0.058605875067385384,0.8929871088184093,0.98045614810596
232766.64578326896,252034.00817143382,27.024647702448043,0.9470419199409003,0.9054932155003346
232712.74820690445,252091.78500538616,16.20603613085546,0.9482630129623304,0.9342109332373043
232712.78304667177,252193.64367445934,30.46173933872237,0.834029591343045,0.959365643480699
232791.3493277802,252115.32308343425,30.708791711932307,0.8187849522848014,0.9446153250244668
232808.3145510531,251715.99818026554,0.24120982439637123,0.8430417615572356,0.9291726109549181
232785.638169862,251633.7859002027,0.9783936143581529,0.7910382364496079,0.8788510100411175
232762.07922076905,251551.21518556002,89.67268320399383,1.0046471599027476,0.9443458064522348
232749.2182893757,251325.9309353542,25.274321242750435,0.8590086721720452,0.9688553061017873
232751.13856715022,251268.1569749635,16.437867078362387,0.9561582404267178,1.0426286921566648
232763.3543017719,251165.7743545081,89.20614135785665,0.9611928467636883,0.9141865990711823
232785.59508840615,251083.85361144657,1.2701781795437255,0.9248750375390264,0.9063335994484547
232766.1145534186,251043.9664461938,0.08172865844556301,1.0548976251018924,0.9508909130951659
232886.06518849148,251083.86696273414,0.9980768524437817,0.9753998216567394,1.0240652006236644
232881.1384804564,251165.94052362308,0.9583954616260942,0.9509116917128811,1.0647995656360092
232880.92780460182,251248.5038823596,0.5534969296076351,0.9654603801535129,1.0085847210816212
232946.91717661542,251373.5902278237,76.47581254678926,1.0277555074741924,1.018895195262731
232914.30345957796,251500.24460036732,25.042078876724876,0.8293018054861077,0.968946842249727
232944.17677024452,251552.91320570337,0.3371245176239325,0.9634426634387454,0.9837469289543508
232943.57506066596,251635.1837789637,89.82361866467366,0.7480145166342815,0.6701437406215146
232942.69203326508,251717.28080795315,0.11531794522283682,0.9596605234166214,0.9520062490011924
232938.46430569387,251801.16207963024,1.1524891077219004,0.9314730348149374,0.9883640452743438
232878.82966584904,251985.64270924896,0.3257990025545545,0.9056845868845507,0.9680408573154801
232921.4668975171,252105.29572993596,89.89819290207527,0.8459029129952287,0.7881874424452
232864.2820049944,252162.62431281133,32.18492206004934,0.8538125348930232,1.0101313510673793
232936.22155019423,252211.4146072279,36.76422376925693,0.7906794392461427,0.8255756301899149
232970.61037630905,251983.0305107633,5.904393786546624,0.9583984680228849,1.0571317432302534
232979.41316966433,251891.60857519147,1.4904028414346928,0.9365250126213505,0.9747576983410761
233031.4534489882,251718.09680003137,0.11584331414401484,0.9025377685119002,0.9384062432788199
233093.3843019424,251636.46053198347,89.84446707142018,0.992831430200451,0.9746969671867637
233094.23174941013,251554.2595360353,0.8137507703151984,0.7598434896238401,0.9122343302344456
233053.8598618961,251471.626386903,89.54523030369127,0.9747382161685775,0.921511219751567
233028.39821750493,251331.1003361992,0.1656798817028122,0.8942928530333044,0.926636519699903
233007.3811738285,251248.83520176075,0.11567714862856508,1.0701492239036268,1.083473017223153
232987.71600793954,251166.13451050594,1.603877419073385,0.9069158516518143,0.8797685517202001
232999.3902945707,251084.0107600718,0.5993175628304832,1.0740140338976054,0.9793314139733478
233132.10387478807,251084.4029191989,89.3980319577155,0.91127685253287,0.9134954195744869
233135.61871067365,251166.7386380487,1.5784166755449796,0.9332236227192753,1.0027191836156333
233135.4837143838,251249.07428430568,89.44170512460414,0.9724367859090611,0.9655125856024036
233113.8244481574,251331.32956182485,1.5599764978713193,0.8623886666993289,0.9069600723797328
233119.10715248313,251414.8609795926,89.1633230175477,0.9158657116801401,1.0169004481409556
233135.62542892832,251472.36575134625,89.5729960667937,0.9112008746217913,0.9636647316451877
233199.18792462494,251179.0868674926,89.79783356907387,0.9207371463201522,0.7671197901054293
233197.40606010443,251349.65739257,0.353703646393837,0.864429675969548,1.0039785748762287
233196.10498195927,251523.42619392442,1.8507326283397787,1.074533051631724,1.0068674742799497
233194.83008843972,251646.04771974758,0.248264196745388,0.8986182409480976,1.0085113519948417
233133.45819782582,251718.88154545455,89.73540474858142,0.9542392556069437,1.0225180196183603
233165.77432402637,251830.09654997202,60.79969141299422,0.9789295638333485,0.9602756816290605
233075.72614132694,251802.34621351017,89.45981319387774,1.008266685934022,0.9481654933565995
233067.57024827856,251899.5297518596,50.97288498011498,1.0333284135909762,0.8705173566712012
233094.89008753985,252007.92269349453,43.677633323091186,0.9143939952663678,1.029444888700899
233210.60876086738,251976.10259753594,57.42030717277415,1.0146488649290073,0.8968904227617562
233157.04576499114,252045.95441457274,52.015870228596924,0.9266037025891672,0.9702869079245697
233115.61129264362,252214.98521609377,24.926601961876525,0.8704269647140448,1.0496436332483676
232756.1335088357,251396.63472109832,47.0879261594714,0.9184084516104289,0.7049729666121856
