orig-x,orig-y
231889.13985708478,251115.02946657274
232218.54925867065,251049.28407432896
232541.66516751968,252182.7546352101
232165.15446711716,251781.78273726706
232639.61389178198,251561.19819690238
232890.05494402634,252382.39064374956
232002.37277799382,251395.75979162887
231883.29589954336,252436.33686293665
232835.91092714702,251714.28746766318
231625.51243910595,251839.37870066235
232128.09278766657,252507.33188726072
232319.59478094638,252327.69447712242
232810.2374726489,251976.86906467026
232692.10961294448,251505.70208633918
233175.6096898742,251599.29552685656
232985.30645711572,251367.41177839524
232302.51244351765,251468.30470732905
232845.90059815798,251718.3371838394
231646.14110974356,251798.531563428
231844.38613095574,252261.04914795057
232803.19475458618,252065.01288712333
231713.22175058204,251447.55616148785
231942.1850101529,251538.9997526771
232401.41018652602,252273.7982544313
232361.55139919234,251086.18148837908
232965.52690851403,251111.12973988452
233120.76639602412,251381.91076223608
232070.8020244188,252136.20789743142
233031.4087888312,252088.8112192207
233201.93247298803,251269.76862170163
232851.54476227917,252364.74188066053
231623.0150213532,252090.8610755568
232866.77901057084,251882.82565568885
232574.88082363104,252552.47872315132
232031.89225583116,252056.51348280284
233069.61928044807,251806.13103082046
232094.6273897799,251754.7846294255
232711.43962635068,251805.58106936442
232890.0049956713,251568.7476677988
232836.7101008279,251514.7514521157
231671.21518398102,252055.11358091474
232948.49451944037,252178.25495056983
232697.80372542073,252348.1430439876
232439.3709363676,252042.56446041804
231761.52180991997,251942.7214579003
231923.6541704276,251321.2650125846
232425.08570682193,251573.24735243907
233124.46257429817,251354.01271746648
231939.1881088496,251879.02592199264
231752.5311060101,252413.28847827934
231871.90767459088,251630.44334386635
232197.5709495477,251780.48282837096
231620.76734537576,251006.0871017825
233206.2779798778,251189.92421758504
232786.3122105777,251975.5191592782
232734.4658180309,252538.3797112785
231686.59927733787,251216.42236046656
232877.71770032783,252481.73368130726
232728.2722220041,252574.7271638726
232515.44228111595,251439.5567221274
232075.24742801866,251181.07483779255
232038.5853354085,252399.93941384656
231734.9992333859,252539.8796061586
232881.7135687322,251099.73053879588
232023.10134534154,251170.82555611196
231967.35898110046,252023.0158304809
232383.62857212653,251234.97106048363
231715.36952984938,251854.2776564712
233072.81597517157,252428.83738853622
231686.49938062776,251051.7339026331
233047.7419009341,251031.28533576793
231740.09396560147,251090.78116601135
232915.62850181438,251264.51898962134
231796.9851420088,252160.55619098482
231720.3144169998,251782.53268470708
232497.81051178163,251163.62606068753
232733.81648941519,252379.6908329654
232173.09625557088,251266.06888099742
231937.68965819795,251514.6514591237
232710.2908141844,252170.40550069738
231685.50041352666,251648.14210345136
232474.7843201014,251478.45399601763
232842.75385178952,251655.09161639577
231989.53605074476,251587.6963397839
231645.2919877076,251564.9979305986
232992.74876201886,251404.05920996534
232679.0730922752,252047.3641240343
232174.2950160922,252043.11442187405
232341.77185059065,252237.65078782124
232509.3985301543,251992.0180029591
231915.86222703906,251819.5300917492
232576.4791709928,252020.06603721675
232306.70810534226,252325.6946172823
231654.33263997253,251357.16249671465
231964.41202815223,251905.67405436217
231939.33795391477,251171.22552808
232217.10075637407,252565.7277945921
231737.89623797906,251007.43700717457
232834.01288965496,251955.57055737302
231828.45260569328,252463.68494625023
231641.84555120885,251935.32197649186
232875.8696111908,252284.44750807993
231870.50912064937,251725.3366932798
232814.73282460382,251400.90943071718
232766.38281691086,251111.12973988452
232130.29051528897,251170.42558414393
233018.72190664732,252582.27663476905
232260.50587691664,252159.30627858473
233217.21666963477,251475.80418172947
232217.20065308418,252505.0320484446
231629.35846244518,251196.0737865934
232916.27783043007,251995.0677892153
231875.70374957504,251031.73530423196
232166.60296941377,251804.33115696436
232569.03686608965,251960.67019996533
232859.8861375733,251543.8494127894
231738.14597975434,252463.3349707782
232617.43682213768,251792.9819523717
232250.26646413043,251380.410867356
232664.78786272954,251382.2107412121
233113.374039476,252306.94593128123
232114.00735154113,252005.11708491188
233065.6234120437,251885.02550151298
231866.36340717983,252165.7558265691
232425.38539695228,251029.2854759278
231884.29486664446,252210.15271501965
232065.75724055828,251825.9796397336
232683.51849587506,251736.38591889644
232899.5950798418,251155.67661782308
231836.49429085708,251878.4759605366
232247.71909802262,251351.36290317832
232608.89565342333,251989.36818867098
231963.51295776127,251671.79044606074
232018.70589009672,251396.90971103695
232229.13830994227,251959.02031559724
231862.26764206533,251114.1295296447
232125.09588636327,252091.46103350885
233220.91284790882,252174.90518533764
232122.74831367572,252545.1292382389
233227.05649558056,251011.08675138277
232278.03774954085,251952.12079914883
233107.23039180427,251719.48710324746
232450.90900638522,251165.77591001565
232523.63381134492,252244.80028674964
232270.29575450736,252402.58922813472
232900.693943653,251637.24286732276
232302.66228858283,251974.1192573901
232816.5309653858,252377.59098013327
232932.41114911277,251919.37309426695
232832.9639741988,252305.84600836915
232797.8003322403,252092.96092838893
232098.27361969888,252489.13316271568
231765.6675233895,251345.31332716197
232781.7669102677,252300.54637979285
232823.8234252238,252486.63333791555
232282.33330807555,252329.44435448252
232094.1778545844,251479.6039154257
232182.83618480654,251401.7093746532
232202.56578505316,252256.44947031833
232376.83559583907,252054.2136439867
231788.89350848994,251286.81742683862
232116.2550275186,251940.7215980602
232202.91542353854,252094.260837285
231622.56548615772,252175.30515730564
231785.297226926,252535.02994604633
232481.27760625852,251386.76042234836
233106.63101154362,251085.63152692307
232988.50315183922,252429.53733948027
232850.5957435331,251738.58576472057
232639.2642532966,251659.79128702005
232634.46921121134,251271.76848154175
232829.3177442798,251353.16277703442
231865.5142851439,251705.73806684668
231641.59580943358,252252.8997191021
231642.84451830992,252227.10152716463
231940.88635292146,251114.3795121247
232473.38576615986,251354.91265439452
232584.27111438135,252283.9475431199
233159.8260096769,251550.14897128573
231765.16803983896,251266.56884595746
232766.48271362096,251398.80957788505
233200.084383851,251613.29454573736
231816.51494883522,252065.66284157135
232500.55767130962,251010.98675839076
231785.7467621215,252544.32929430285
233227.75577255132,252122.0588890626
232093.17888748331,252259.7992355505
231981.3445205158,251814.28045966892
232724.526095375,251282.56772467837
232962.97954240625,251921.9729120591
231926.70102008592,251995.56775417534
233205.42885784188,252081.5617273003
232132.4382945563,251020.73607511132
231687.69814114907,251534.65005752485
233036.30372762657,251035.7350239122
232454.20559781886,251815.930344037
232728.77170555465,251026.83564762367
232878.56682236376,251631.0433018184
233179.55560992353,251469.2546407531
232781.117581652,252090.36111059677
232197.2213110623,252010.56670297618
232032.99111964236,252437.93675080876
233098.8390681551,252555.72849539152
232235.03221583873,251660.59123095608
233118.41882333654,251555.19861738203
232932.5609941779,251107.4299991803
232026.4478851302,251011.08675138277
232270.64539299274,251440.50665555143
231936.0913108362,251099.68054229987
232160.1596316117,251255.81959931683
232108.36318741995,252544.9292522549
232583.52188905553,251813.8304912049
231674.1121885742,252272.04837707122
232564.49156577967,252369.2415653008
231620.1679651151,251573.24735243907
232495.412990739,252014.61641915241
232805.24263714344,252296.84663908865
233172.66273692597,252247.95006599784
232355.3078548105,251268.46871280557
232084.5877704139,252167.0057389692
232344.66885518385,251312.6656152721
232846.7497201939,252399.68943136654
231858.1219285958,252169.95553223335
231963.11337092082,251568.2976993348
233095.49252836642,251333.06418564127
231832.1987323224,252335.69391648288
231767.06607733102,251707.7379266868
232901.49311733388,251410.90872991775
233017.12355928557,252557.3783797596
231751.6320356191,252354.04263051593
233165.0206386026,252152.40676213635
232626.77716453292,252091.31104402084
231700.63476510826,251014.63650259897
232606.39823567058,252571.2774056484
231883.89527980404,251039.73474359242
231747.53627050464,252316.49526201776
233031.05915034583,251991.5180379991
232230.7866056591,252553.07868110336
232711.58947141582,251630.64332985037
232925.56822447025,251157.9764566392
232252.21444997756,251127.9785590375
232169.15033552155,252345.39323670743
231859.67032760248,251853.72769501517
231774.55833058924,251009.13688803866
231715.36952984938,251906.32400881022
232506.90111240157,251259.069371557
231697.68781216003,251966.8697654697
231645.94131632333,251812.0306173488
231919.2087668277,252238.15075278128
232065.7072922032,251235.42102894766
232531.12606460313,251113.17959622064
232336.67711837508,251540.19966858116
232788.31014477988,252575.67709729666
232751.6480521697,252327.5444876344
232581.22426472302,252160.60618748082
232858.4376352767,251575.5471912552
231843.63690562992,251884.72552253696
232683.96803107057,252096.0607111411
232141.62879188638,251951.32085521278
231843.63690562992,252150.30690930423
232298.21688498295,251192.92400734522
231906.57183299886,251208.2229351221
232857.28882311046,251710.28774798295
232864.48138623833,251112.02967681258
231997.37794248835,251122.67893046117
232580.72478117247,251794.43185075576
232110.56091504236,251278.71799448616
231868.361341382,252249.0499889099
233144.2920712549,251330.61435733712
232267.99813017485,251410.3587684617
232815.68184334988,251916.67328348279
233218.11574002577,251989.618171151
232051.02247581712,252186.90434437833
232357.20589230256,251021.08605058334
231724.56002717945,251180.82485531253
232430.92966436336,251076.83214362655
231644.69260744695,251204.52319441788
231996.07928525694,252386.7403389018
231715.31958149435,251187.2244068009
231857.27280655986,252063.96296070726
232240.6763799599,251718.1371978554
232580.5749361073,252085.3114645005
231895.8329366621,252437.1868033687
232296.96817610657,251164.87597308762
231624.06393680937,251903.42421204204
231999.77546353097,252159.55626106475
232316.3481378678,251458.70538009648
231896.78195540814,251614.0444931774
232628.92494380026,251707.7379266868
232525.3820037718,251562.49810579844
232547.75886683635,252244.75029025364
232215.80209914266,252526.88051719786
232831.315678482,252233.451082157
232796.40177829875,251803.5312130283
232591.16398737888,251540.7996265332
232852.3938843151,251923.5228034352
233060.7784216034,252560.22818003176
231620.51760360049,251458.15541864047
232576.4791709928,251048.0341619289
232540.81604548372,251386.0104749083
232869.57611845393,252150.25691280823
233204.97932264637,251249.32005483645
232984.7570252101,252097.86058499722
231808.123625186,251282.9676966464
231777.1556450521,251938.32176625205
232251.31537958657,252360.6921644843
232264.4018486109,251333.76413658532
232916.7273656256,251846.8781750628
232990.6009827515,251353.46275601044
231892.5363452285,251482.40371920186
232629.47437570587,251321.4150020726
231738.59551494985,252290.6470735843
232214.303648491,251382.81069916414
231896.48226527782,252039.16469868983
232186.4324663705,251632.9431686665
231626.06187101154,251131.7282962377
232717.08379047184,251114.4295086207
231767.91519936695,251560.64823544634
231885.34378210062,252091.61102299686
231715.56932326962,251004.6871998944
232585.22013312738,252086.41138741255
232337.526240411,251517.70124537987
232237.03015004093,251893.42491284147
233231.35205411527,251408.90887007763
232605.54911363465,251125.72871671736
231941.13609469673,252043.36440435407
231654.28269161747,251433.50714611105
232686.06586198288,252021.2659531208
233212.87116274502,252013.01653128033
232233.93335202752,251854.47764245523
232801.44656215928,251010.33680394274
231841.63897142772,252032.51516472147
232193.42523607815,252289.24717169622
231722.4122479121,251377.56106708382
232821.77554266655,251390.01019458854
233180.60452537966,251286.5174478626
232906.13831435397,251409.80880700567
231840.49015926148,252028.66543452922
231803.12878968054,251016.8863449191
231778.50425063857,251667.39075441248
232763.33596725253,252161.00615944882
232292.0732373112,251926.62258618738
232063.4096678707,251608.4948821211
231701.18419701385,251576.49712467927
232825.42177258554,251508.45189361935
232369.04365245055,252340.59357309114
231946.78025881792,251515.35141006776
232585.61971996783,251350.61295573827
232789.4090085911,251836.6288933822
232476.83220265864,251192.87401084922
231953.3234933301,251710.23775148694
232756.14340412465,252526.83052070186
231664.0725692082,251614.84443711347
233066.02299888415,252274.09823340733
233015.12562508337,251190.07420707305
232994.19726431544,251741.23557900873
233165.91970899358,252203.35319156328
232610.29420736484,251509.85179550742
233058.73053904614,251192.02407041716
232151.71835960745,252041.56453049797
233039.90000919052,251743.53541782484
232314.5999454409,251952.82075009288
231762.87041550645,251246.7202370443
232421.7391670333,251429.45742993482
231763.17010563676,252053.96366150668
233032.80734277275,251802.73126909224
231687.49834772886,251114.1795261407
232641.41203256394,251153.57676499095
232601.40340016512,251430.15738087884
231943.88325422475,252197.80358050694
232447.01303469096,252230.15131342082
232983.05878113824,251521.2509965961
231946.5804653977,251257.1695047089
232121.64944986452,251819.08012328518
232759.34009884813,251195.82380411337
232964.62783812307,251816.18032651703
231686.4494322727,251088.73130967523
232386.22588658938,251280.01790338222
232601.8529353606,251033.68516757607
231724.11049198397,252389.24016370194
233121.56556970498,251794.53184374777
232450.65926460997,252140.05762762364
232670.63182027097,252573.47725147253
232194.17446140395,251104.28021993212
233121.76536312522,251386.16046439632
232198.8696067791,251801.33136720417
231939.2880055597,251537.199878821
233118.5686684017,251851.82782816706
231765.16803983896,251585.7964729358
233010.78011819362,251160.67626742338
231748.38539254057,251575.6971807432
232106.71489170313,251333.86412957733
232757.1923195808,252300.79636227287
232063.10997774036,251553.64872600595
231769.76328850398,251037.98486623232
232658.99385354322,252511.881568397
232716.83404869656,251716.98727844734
231705.62960061373,251251.16992518856
232112.70869430972,251122.67893046117
232461.8476961422,251798.78154590802
232759.73968568858,251110.7797644125
232489.1194980021,251660.34124847606
232755.49407550893,252446.98611658526
231677.45872836286,251274.4682923259
232636.61699047868,251301.41640367146
232140.03044452463,251609.99477700118
232546.2604161847,251974.66921884613
232867.47828754163,251349.4130398342
232590.1650202778,252316.04529355373
232221.2464698436,252112.55955482204
231784.24831146986,252186.5043724103
233024.31612241344,251403.0092835493
232684.86710146154,252335.8939024669
232039.034870604,252013.8664717124
232403.70781085853,252379.44085048538
232691.2105425535,251359.06236356276
231838.89181189972,251008.73691607063
233090.34784779578,251495.20282217857
233098.739171445,251999.9174493276
232249.11765196416,252564.277896208
231984.19157675392,251714.5374501432
232294.47075835385,251844.17836427863
232648.65454404688,251322.46492848865
232402.25930856194,252407.588877735
232114.10724825124,251203.97323296184
232058.215038945,251773.9332873946
233026.06431484036,252020.81598465677
232929.86378300496,252045.31426769818
233050.68885388234,252012.6665558083
231665.22138137446,251771.7834380665
232807.49031312088,252257.19941775835
232219.89786425713,251634.8430355146
232371.79081197854,251437.9568342553
232275.9898669836,251310.16579047195
231848.88148291066,252039.91464612988
232516.5910932822,252462.13505487415
233139.6468742348,251083.68166357893
233139.49702916964,251969.61957274983
231996.8784589378,251681.98973124532
233160.7250800679,251653.6417180117
233043.59618746457,251494.30288525054
231953.82297688065,252464.83486565828
232964.17830292755,251100.73046871592
231658.5283017971,251302.86630205554
232891.25370454768,252436.58684541666
232039.933940995,251236.92092382774
232220.79693464813,251863.17703275973
232321.74256021372,252008.11687467207
232435.12532618793,251959.47028406124
232554.95142996422,251992.21798894313
233155.68029620737,251032.185272696
232262.50381111883,252490.7830470838
233184.99998062447,251031.83529722397
233094.8431997507,252184.25453009017
231711.6234032203,252235.4009455011
231887.84119985334,251970.21953070187
232235.08216419377,251439.00676067136
232047.27634918803,251388.21032073244
232368.49422054493,251010.43679693472
233060.07914463262,252093.06092138094
232771.17785899612,251271.1685235897
232077.5450523512,251401.90936063722
231702.63269931043,252518.53110236538
231721.91276436156,251464.90494560084
231951.3255591279,252151.10685324026
232057.86540045962,251202.17335910574
231655.58134884888,251101.18043717995
231707.27789633052,251213.97253216244
232556.69962239114,251280.16789287023
231647.7394571053,252494.03281932397
232229.4380000726,251550.54894325376
231769.16390824332,251629.7933894183
232951.94095593915,251192.12406340917
232274.19172620162,251361.06222340287
231686.49938062776,251787.8823097794
232981.76012390683,251480.05388388972
232379.8824454974,252207.00293577148
233078.0605524523,251664.3909646523
231903.92457018097,251786.18242891532
231925.90184640506,251206.17307878597
231716.96787721114,251299.06656835933
231729.80460446022,251346.61323605804
233121.0161377994,252104.21013998956
232860.38562112386,251436.80691484723
232257.10938877292,251554.648655926
232631.6221549732,251196.77373753744
231942.88428712366,252413.73844674334
232065.4076020729,252126.85855267887
232490.31825852342,251738.8357472006
232917.77628108172,251435.80698492719
232536.0210033985,251736.28592590443
232174.54475786746,251575.74717723922
232534.97208794233,252298.99648841677
232137.4331300618,251040.43469453647
231773.35957006793,251084.681593499
233141.7447051471,252562.22803987187
232094.37764800462,252353.4426725639
231681.45459676723,251339.96370208968
231653.38362122647,251487.20338281812
232476.03302897775,251821.97992005336
231805.8260008535,251995.71774366335
231898.63004454516,252237.95076679726
233011.72913693966,251183.8746415687
232471.73747044304,252228.0014640927
232746.90295843952,251997.96758598348
231631.55619006758,251060.08331746559
232160.65911516224,251748.58506392114
232296.1690024257,252168.55563034528
231702.63269931043,252141.5075260077
231928.59905757802,251965.1198881096
231851.2790039533,251941.4215490042
231709.57552066306,251046.68425653683
231780.10259800032,252560.9281309758
232512.0457929722,251318.96517376846
232375.53693860766,251185.7745084168
232345.91756406022,252116.10930603827
231831.0998685112,252042.56446041804
231761.571758275,251714.6374431352
232908.885473882,251475.40420976144
232878.66671907387,251112.27965929257
232691.7599744591,251274.81826779793
231989.0365671942,251690.0391671018
231986.43925273136,252162.40606133692
231623.31471148354,251986.96835686284
231990.78475962114,252066.71276798742
232746.30357817886,251820.33003568527
232280.68501235874,252084.66151005245
231934.3431184093,251440.45665905543
231668.66781787324,252542.0294554867
231884.794350195,252568.57759486424
232997.04432055357,251834.6290335421
232552.40406385643,251240.52067153994
232915.0291215537,251796.3817140999
232742.4076064846,252132.9081286952
231746.48735504848,251102.88031804404
232639.11440823143,252405.48902490287
233010.18073793297,251915.0733956107
232742.75724496998,251715.93735203127
232877.21821677728,251273.36836941383
232238.72839411278,251410.95872641375
231966.21016893422,251946.0712231325
231764.41881451313,252156.15649933656
232226.4410987693,252016.96625446455
232793.55472206062,252003.7671795198
232969.72257033864,251392.21004041267
232532.17498005927,251370.76154362745
232570.88495522668,252042.76444640206
232640.21327204263,252407.238902263
231949.72721176615,251358.31241612273
232719.58120822458,252355.99249386005
231736.34783897238,252048.9640119064
233217.56630812018,252030.01533992132
231975.25082119912,252253.84965252617
232171.34806314396,251785.08250600324
232124.59640281272,251395.40981615684
232558.04822797762,251820.33003568527
231943.13402889893,252005.01709191987
233120.71644766905,251324.9147567928
232286.92855674058,251139.82772859017
232815.48204992965,251552.34881710986
232203.46485544415,252019.76605824073
233042.49732365337,251403.0592800453
231650.13697814793,252443.08638989704
233037.85212663328,251961.22016142137
231667.3691606418,251705.73806684668
233167.5680047104,251827.8295100857
232267.54859497934,251525.95066722034
233162.17358236448,252056.56347929884
232876.91852664697,252537.42977785447
232139.73075439432,252050.31391729848
232141.67874024145,252359.44225208423
233038.90104208942,251960.1702350053
231680.7053714414,251947.22114254054
232295.86931229537,252260.69917247858
232280.8348574239,252252.5497436301
232596.25871959448,251463.25506123275
232161.45828884313,251203.62325748985
232446.76329291568,252064.06295369926
232617.98625404327,252289.0971822082
231893.7351057498,251411.20870889377
232450.80910967512,252327.04452267438
232137.73282019212,251092.68103285946
231645.69157454805,251877.82600608858
233179.85530005384,251134.32811402986
232888.60644172976,251416.00837251003
232594.1109403271,251264.46899312534
232000.77443063207,252310.94565096145
231956.57013640864,252114.70940415017
231938.1891417485,252481.58369181925
232088.53369046323,252375.09115533312
232637.4661125146,251132.27825769375
233229.80365510858,251598.1456074485
231944.33278942024,251984.06856009466
232783.91468953507,251653.14175305166
232544.9617589533,251033.48518159206
232302.31265009745,251459.90529600056
233151.8842212232,252191.00405705057
232683.76823765034,251029.1854829358
232309.3054198051,252138.75771872755
232938.05531323393,251376.01117570774
231982.79302281237,251660.7912169401
231983.94183497864,252355.192549924
232721.9787292672,252436.03688396062
232191.27745681079,251128.67850998152
232785.26329512155,251034.88508348013
232851.4948139241,251330.61435733712
232187.33153676146,251986.5183883988
232117.30394297474,251289.16726215076
232140.1802895898,251414.95844609398
232333.08083681113,251039.08478914437
231940.0871792406,251039.6347506004
232044.3293962398,251266.06888099742
233033.45667138847,251555.59858935006
232974.21792229355,252127.3585176389
232562.6934249977,252551.57878622328
232290.07530310904,251244.4703947242
232084.83751218917,251535.4999979569
231877.40199364693,251820.6800111573
232516.84083505746,251648.5420754194
232892.95194861953,251776.48310869074
231965.0114084129,252281.34772532774
233015.37536685864,251837.92880227827
231998.92634149504,251623.64382040995
232119.05213540167,251444.70636121568
232677.57464162356,251048.2841444089
232351.26203805106,251157.9764566392
232933.16037443856,251658.09140615593
232106.9646334784,251442.85649086357
232795.40281119765,251708.78785310287
232449.11086560326,252239.15068270132
232176.24300193932,252286.74734689607
232983.00883278318,252222.40185654035
232418.44257559968,251747.5851340011
232944.2988576158,252189.55415866646
232290.72463172473,251243.97042976416
232541.86496093989,252293.94684232047
233047.34231409366,252241.35052852545
231810.52114622865,251009.93683197472
231818.2631412621,252187.90427429837
233095.89211520687,252036.31489841768
232995.29612812665,251575.3472052712
231683.20278919415,252581.776669809
233134.352348599,252017.21623694457
231725.25930415024,251714.23747116717
232062.96013267522,251569.34762575084
232336.3274798897,252534.8299600623
232467.09227342295,251521.7009650601
232324.23997796647,252494.68277377202
232555.25112009456,251519.50111923597
232463.49599185903,251110.9797503965
232849.04734452642,251859.1273165835
232298.9161619537,251580.64683384748
231739.7443271161,251932.77215519574
231624.46352364979,252018.91611780867
232820.02735023963,251824.72972733353
232139.73075439432,252035.46495798562
232352.3109535072,251540.99961251722
232676.67557123257,251897.6746150017
231889.9889791207,252310.2457000174
231735.69851035665,251432.20723721496
232415.39572594131,251324.51478482477
232314.10046189034,252217.7021859161
232058.215038945,251413.4585512139
231744.43947249124,251796.13173161988
232893.8510190105,251870.0265527121
232541.36547738934,251047.9341689369
232880.4149115008,252101.2603467254
232694.25739221185,252085.3614609965
232515.09264263054,251439.6067186234
233134.5521420192,251038.13485572033
232779.1196474498,251796.9316755559
231689.04674673555,251840.0286551104
232875.27023093015,251373.11137893956
232667.03553870702,252244.10033580562
231792.4897900539,251088.68131317923
232064.7083251021,251733.23613964827
233146.09021203686,251912.12360234655
231857.82223846545,251336.76392634548
233130.55627361484,251585.9464624238
232735.26499171177,252465.33483061832
232456.75296392664,251306.46604976774
232699.1523310072,252096.1107076371
233015.17557343844,252082.76164320434
231895.43334982166,251948.97101990067
232040.73311467585,252153.85666052043
232979.06291273388,251880.52581687272
232491.8666575301,251709.4878040469
231626.96094140253,252495.68270369206
233162.42332413976,251496.55272757067
232689.51229848166,251916.3733045068
233153.68236200517,252065.16287661134
231846.0843750276,252234.10103660505
231680.15593953582,251207.22300520205
232241.62539870595,251560.89821792635
231684.8011365559,252207.4029077395
232600.90391661457,251971.66942908595
232806.79103615013,251173.7253528801
232984.1076965944,251356.2625597866
231980.14575999448,251211.22272488227
232335.87794469422,251140.57767603023
